a art.һ(��)��ÿһ(��)
correct a.��ȷ�� vt.����
correction n.�������������޸�
correspond vi.����ϣ��൱
correspondent n.ͨ���ߣ�ͨѶԱ
corresponding a.��Ӧ�ģ����ϵ�
corridor n.���ȣ����ȣ�ͨ·
cost n.�۸񣬴��ۣ��ɱ�
costly a.����ģ���ֵ�ߵ�
cottage n.���ᣬС��
cotton n.�ޣ����ߣ��޲�
cough vi.�ȣ����� n.����
could aux.v.(can�Ĺ�ȥʽ)
council n.���»ᣬίԱ��
count vt.���� vi.��������
counter n.��̨��������
country n.���ң�������ũ��
countryside n.���£�ũ��
county n.Ӣ���Ŀ�����������
couple n.�򸾣�(һ)�ԣ�����
courage n.��������������ʶ
course n.�γ̣����̣�һ����
court n.��Ժ����ͥ��ͥԺ
cousin n.��(���)�ֵ�(����)
cover vt.�ǣ����� n.����
cow n.ĸţ����ţ��ĸ��
coward n.ų�򣻵�����
crack n.�ѷ죬���� vi.����
craft n.���գ����գ���ҵ
crane n.���ػ�����Ӱ������
crash vi.��ײ��׹�� n.��ײ
crawl vi.��������
crazy a.���ģ����Ƶ�
cream n.���ͣ���֬������ɫ
create vt.���죻���𣬲���
creative a.�����Եģ�������
creature n.����������
credit n.���ô������
creep vi.���У��������н�
crew n.ȫ�崬Ա
cricket n.������
crime n.����У�����
criminal n.���ˣ��ﷸ�����·�
cripple n.���ӣ��зϵ���
crisis n.Σ��������֮��
critic n.�����ң������޵���
critical a.�����Եģ�������
criticism n.���������У�����
criticize vt.���������ۣ�����
crop n.ũ���ׯ�ڣ�һ��
cross vt.������ʹ��*
crow n.ѻ����ѻ vi.��
crowd n.Ⱥ�����ڣ�һ����
crown n.���ڣ��᣻����
crude a.��ª�ģ���Ȼ��
cruel a.���̵ģ��п��
crush vt.ѹ�飬���飻��ѹ
crust n.���Ƥ��Ӳ��Ƥ
cry vi.�ޣ��������к�
crystal n.ˮ�����ᾧ�壻����
cube n.�����Σ�����
cubic a.�����εģ�������
cucumber n.�ƹ�
cultivate vt.������ֲ������
culture n.�Ļ�������������
cunning a.�ƻ��ģ���թ��
cup n.���ӣ�(һ)��������
cupboard n.����������ʳ��
cure vt.ҽ�Σ����� n.����
curiosity n.���棬�����ģ���Ʒ
curious a.����ģ�ϡ��Źֵ�
curl n.��ë������ vi.����
current a.��ǰ�ģ�ͨ�õ�
curse n.���䣬�����Ǵ
curtain n.����������Ļ(��)
curve n.���ߣ��� vt.Ū��
cushion n.���ӣ����棬*��
custom n.ϰ�ߣ����ף�����
customer n.�˿ͣ�����
cut vt.�У����������
cycle n���г���ѭ�� 
��ѧӢ���ļ����Դ��
D


daily a.ÿ�յ� n.�ձ�
dairy n.ţ�̳�������Ʒ
dam n.ˮ�ӣ�ˮ�̣��ϰ���
damage vt.�𺦣��ٻ� n.��
damp a.��ʪ�ģ���ʪ����
dance vi.���裻ҡ�� n.��
danger n.Σ�գ�Σ������
dangerous a.Σ�յģ�����ȫ��
dare vt.&aux.v.�ң�����
daring a.�󵨵ģ��¸ҵ�
dark a.���ģ���ɫ��
darling n.�װ����ˣ����
dash vt.ʹ��ײ���� n.�ͳ�
data n.����; ����
date n.���� vt.ע������
daughter n.Ů��
dawn n.���������� vi.����
day n.(һ)�죬���磬����
daylight n.���磬�չ⣻����
dead a.���ģ���������
deadly a.�����ģ���һ���
deaf a.���ģ���Ը����
deal n.���������� vt.����
dear a.�װ��� int.��
death n.��������������
debate n.&vi.���ۣ�����
debt n.ծ��ծ��Ƿծ
decade n.ʮ�꣬ʮ����
decay vi.���ã�˥�� n.����
deceit n.��ƭ����թ
deceive vt.��ƭ���ɱΣ���ƭ
December n.ʮ����
decent a.���ɵģ������
decide vt.���������ģ����
decision n.���������ģ�����
deck n.�װ壻���棻����
declare vt.���ԣ�����������
decorate vt.װ�Σ�װ諣�����
decrease vi.&n.���٣�����
deduce vt.������ۣ��ƶ�
deed n.��Ϊ����������Լ
deep a.��ģ������
deepen vt.���� vi.�
deer n.¹
defeat vt.սʤ�����ܣ����
defect n.ȱ�㣬ȱ�ݣ�Ƿȱ
defence n.���������񣻱绤
defend vt.����������
define vt.�����¶��壻�޶�
definite a.��ȷ�ģ��϶���
definitely ad.һ���أ���ȷ��
definition n.���壬���壻����
degree n.�̶ȣ��ȣ�ѧλ
delay vt.�Ƴ٣����飻����
delete vt.ɾ��������
delegation n.������
delicate a.��ϸ�ģ������
delicious a.��ζ�ģ����˵�
delight n.���� vt.ʹ����
deliver vt.Ͷ�ݣ��ͽ�������
delivery n.Ͷ�ݣ�����������
demand vt.Ҫ����Ҫ��ѯ��
democracy n.������������
democratic a.�����ģ����������
demonstrate vt.˵������֤����¶
dense a.�ܼ��ģ�Ũ���
density n.�ܼ������ܣ��ܶ�
deny vt.�񶨣��ܾ�����
depart vi.�뿪����̣�����
department n.����˾���֣�����ϵ
departure n.�뿪�����������
depend vi.��*������������
dependent a.��*�ģ�������
deposit vt.ʹ�������
depress vt.ʹ��ɥ������
depth n.��ȣ�����
derive vt.ȡ�� vi.��Դ
descend vi.�������½�������
describe vt.���ݣ���д�����
description n.��д�����ݣ�����
desert n.ɳĮ vt.����������
deserve vt.Ӧ�ܣ�ֵ��
design vt.��� n.��ƣ�ͼ��
desirable a.ֵ�������ģ���ȡ��
desire vt.������Ҫ�� n.Ը��
desk n.�������칫��
despair n.���� vi.����
desperate a.ƴ���ģ�������
despise vt.���ӣ�����
despite prep.���ܣ�����
destination n.Ŀ�ĵأ��յ㣻Ŀ��
destroy vt.�ƻ������𣻴���
destruction n.�ƻ�����������
detail n.ϸ�ڣ�֦�ڣ����
detect vt.��������������
detection n.��������������
determination n.���ģ�������ȷ��
determine vt.����������������
develop vt.��չ���γɣ�����
development n.��չ������������
device n.��е��װ�ã����
devil n.ħ����ħ
devise vt.��ƣ�����
devote vt.�������ף�������
dew n.¶��¶ˮ
diagram n.ͼ�⣬ͼ����ͼ
dial n.���棻������ vt.��
dialect n.���ԣ�����ط���
dialog n.�Ի����԰�
diameter n.ֱ��
diamond n.���ʯ����ʯ������
diary n.�ռǣ��ռǲ�
